age,income,engagement_score,transaction_freq,avg_transaction_value,days_since_last_purchase,high_value_purchase
69,73558,43,25,30,328,0
46,103854,26,8,69,43,0
66,86349,25,34,76,187,0
46,75371,96,7,73,302,1
70,76582,78,19,191,200,1
61,66087,35,41,109,39,1
74,78953,54,21,135,220,0
33,20000,63,18,221,307,0
73,57584,90,29,88,4,1
61,71033,56,27,128,121,1
64,36224,68,34,179,336,0
74,74658,60,42,10,77,1
27,59888,1,10,10,179,0
47,108886,54,30,177,133,1
42,104325,96,48,189,311,1
56,53354,79,47,315,229,1
37,61229,86,38,162,276,1
22,63151,37,35,215,152,1
18,53708,79,29,134,164,0
47,69875,77,22,173,290,0
66,46042,28,18,283,109,0
20,36734,25,11,10,126,0
62,80567,34,14,183,240,0
31,80738,78,30,320,310,0
73,44892,66,42,172,345,0
47,87383,86,36,282,146,1
67,49210,28,36,99,252,0
21,71329,33,14,147,183,0
35,85508,96,28,152,309,0
54,64159,40,49,10,306,0
42,76368,40,42,56,72,1
65,52089,22,25,62,219,0
18,60088,70,43,215,207,1
70,59853,2,1,219,173,0
63,46335,57,19,175,141,0
32,60580,31,14,215,272,0
26,26284,30,3,136,214,0
32,52721,81,21,246,269,0
66,57878,42,49,150,20,1
74,58595,6,37,154,66,0
41,58962,0,22,128,303,0
21,63455,60,25,204,147,0
29,76986,13,10,116,165,0
54,86862,51,27,228,310,0
54,48755,95,1,59,6,1
60,34919,5,7,62,14,0
23,38948,9,28,204,132,0
56,52819,70,10,142,342,0
73,56201,89,36,113,243,1
63,45750,97,17,221,231,0
41,32597,29,49,101,228,0
28,53596,99,13,133,162,1
30,69535,20,9,261,283,0
51,79875,59,34,273,263,1
42,51064,80,8,275,131,0
24,54675,96,34,127,225,1
69,41832,73,10,248,258,0
21,64214,62,43,74,234,1
25,43789,41,11,77,336,0
37,79328,50,2,10,316,0
46,20353,63,38,283,24,1
71,56009,75,13,80,271,0
70,72527,55,27,139,95,1
68,69595,79,10,77,142,0
62,132325,40,38,205,182,0
63,73745,31,24,119,206,0
27,39898,14,20,45,81,0
60,62613,61,9,185,274,0
51,20593,26,42,35,276,0
74,62985,27,14,83,208,0
43,44173,80,18,10,296,1
58,87884,63,47,36,39,1
66,51261,58,21,164,288,0
20,62080,57,20,10,124,0
73,49111,1,43,31,364,0
23,108471,35,31,149,283,0
22,56968,70,49,106,180,1
22,110813,12,22,309,97,0
71,85353,14,12,296,191,0
64,77051,88,4,80,74,1
40,74218,86,3,194,273,0
66,74844,59,27,209,49,0
26,20000,21,13,102,337,0
52,58027,62,7,30,210,0
37,86128,89,8,149,116,0
66,63777,96,34,136,23,1
59,29870,74,36,115,98,1
52,63689,73,20,185,328,0
67,107602,24,17,89,313,0
35,96172,47,32,57,190,0
34,63449,42,7,158,182,0
41,88786,37,48,180,148,1
20,55837,40,16,55,342,0
49,22403,44,42,224,23,1
52,41888,87,30,10,105,1
55,104072,39,33,103,163,0
30,58150,96,5,129,67,1
73,58915,16,21,99,290,0
64,57504,87,13,104,289,0
42,112603,56,2,299,46,0
26,105648,1,11,81,81,0
21,120469,95,35,345,147,1
31,61023,61,11,184,222,0
54,72390,87,44,157,343,0
51,27083,8,1,188,15,0
28,101923,67,1,352,121,1
58,35805,80,14,70,78,0
73,70419,16,22,60,322,0
20,37567,49,28,89,295,0
45,50278,93,16,152,241,0
46,44068,39,31,11,18,1
26,49803,57,6,151,256,0
20,51521,74,29,285,277,1
42,51293,84,27,162,27,1
51,85833,20,13,126,2,0
29,37378,17,43,100,353,0
59,70513,54,29,221,295,1
26,95448,28,16,83,312,0
32,52170,23,31,297,363,0
57,47052,73,45,304,239,1
42,59236,16,5,170,13,0
22,94493,17,23,149,184,0
28,69852,41,5,232,194,0
51,51719,83,26,237,56,1
41,77096,44,17,85,230,0
32,37442,81,23,107,28,1
55,82033,16,36,44,320,0
25,75215,72,23,182,71,1
22,57304,13,37,203,210,0
65,44035,48,33,42,184,0
43,42832,28,39,113,356,0
35,78370,94,46,42,41,1
23,95724,3,14,78,260,0
54,49067,81,10,194,344,0
65,76459,19,21,91,84,0
30,20000,46,23,125,46,0
45,50384,8,0,19,159,0
22,64223,76,17,164,344,0
30,42257,78,43,146,7,1
34,41587,26,11,91,333,0
67,48305,14,42,134,136,0
57,72304,91,27,164,183,0
62,60316,18,39,84,197,0
